Request,Average messages
4363,4.33
4370,4.14
4371,4.4
4379,5.0
4387,3.86
4398,4.0
4405,4.33
4408,5.0
4409,3.46
4410,4.44
4411,4.22
4416,4.0
4418,3.83
4421,4.0
4424,4.07
4432,3.71
4439,5.0
4441,5.14
4448,4.5
4453,4.6
4455,5.5
4456,5.47
4457,5.0
4467,4.5
4469,4.86
4471,4.57
4473,4.33
4476,4.91
4477,3.88
4478,4.0
4482,4.27
4483,5.22
4484,4.2
4488,4.33
4492,4.67
4493,4.44
4495,4.3
4502,4.75
4506,4.6
4513,4.0
4518,4.67
4530,5.0
4536,4.25
4538,3.56
4541,5.0
4542,3.86
4547,5.67
4550,5.44
4563,5.27
4564,5.8
4567,5.5
4568,6.6
4578,5.5
4580,5.29
4582,5.56
4592,4.29
4593,3.33
4594,4.0
4597,3.86
4600,4.89
4601,5.0
4603,4.88
4606,5.33
4614,5.67
4615,5.4
4618,5.11
4624,5.33
4625,5.0
4627,5.25
4630,5.89
4640,4.94
4643,5.0
4647,5.13
4650,5.0
4656,5.83
4660,5.0
4672,3.5
4676,5.67
4686,5.0
4687,4.86
4691,4.0
4694,5.67
4698,3.83
4699,3.88
4700,5.0
4704,4.4
4719,5.0
4723,5.0
4724,5.81
4737,5.75
4738,6.5
4739,5.4
4741,6.75
4749,5.25
4750,5.29
4757,6.0
4758,5.67
4763,5.17
4765,5.88
4766,6.0
4773,5.0
4778,4.57
4783,4.67
4789,3.89
4791,4.0
4794,3.6
4795,4.0
4806,4.89
4809,4.86
4810,5.63
4811,4.29
4812,4.0
4813,4.75
4818,4.0
4827,4.68
4833,4.38
4835,4.44
4836,5.0
4837,4.56
4838,4.14
4840,4.0
4841,4.88
4843,5.0
4848,4.0
4850,4.29
4856,4.88
4857,4.0
4866,4.0
4869,3.5
4875,5.17
4884,4.13
4887,5.5
4890,4.0
4891,3.33
4907,5.0
4914,3.8
4915,6.0
4916,5.56
4917,4.83
4922,6.0
4926,3.5
4929,3.67
4936,4.38
4937,5.0
4941,4.0
4948,4.5
4950,4.4
4954,5.0
4957,5.5
4958,4.67
4964,4.0
4966,4.56
4968,4.0
4973,5.38
4976,5.2
4980,5.13
4986,4.29
4994,4.8
4995,4.6
4996,4.43
5007,4.22
5011,3.4
5012,3.6
5020,5.0
5021,4.0
5022,4.5
5029,5.0
5031,4.73
5037,3.83
5047,4.0
5049,5.0
5066,4.67
5069,5.0
5090,4.43
5091,4.4
5099,5.17
5109,5.18
5114,4.5
5123,5.5
5124,4.6
5127,3.86
5135,4.57
5139,3.71
5142,5.0
5143,5.18
5144,4.63
5145,6.0
5150,5.75
5154,4.94
5159,4.2
5160,3.2
5162,5.71
5170,3.83
5173,3.75
5185,5.0
5193,6.33
5197,6.57
5199,8.0
5201,6.06
5205,7.4
5211,6.13
5218,4.75
5230,6.0
5231,6.67
5237,6.0
5239,5.63
5240,6.13
5244,3.56
5249,5.17
5258,3.89
5260,4.38
5261,4.56
5262,4.2
5264,4.0
5271,5.17
5272,4.33
5278,4.89
5279,4.5
5281,3.5
5284,4.5
5286,5.8
5292,5.0
5294,4.0
5296,4.75
5303,3.0
5305,3.89
5308,5.2
5310,4.67
5314,4.5
5316,5.88
5320,5.5
5324,6.0
5326,6.0
5327,6.0
5335,5.5
5339,6.0
5340,5.38
5341,6.0
5343,6.22
5354,6.33
5357,5.5
5360,6.2
5366,5.38
5373,5.5
5381,5.25
5389,6.25
5391,5.33
5393,5.86
5401,5.0
5406,5.11
5412,3.8
5413,3.43
5415,4.75
5421,5.05
5422,4.67
5432,4.33
5433,5.13
5434,6.0
5440,5.44
5443,4.67
5447,5.22
5450,5.78
5453,5.17
5455,4.71
5459,4.6
5460,4.83
5461,5.38
5470,6.0
5483,4.88
5486,7.0
5488,4.0
5492,3.33
5493,4.0
5497,5.0
5500,4.25
5503,4.57
5504,5.25
5505,4.2
5506,5.0
5512,4.25
5513,6.0
5516,5.43
5521,4.0
5522,4.44
5524,5.29
5527,5.0
5529,4.13
5530,4.88
5534,4.67
5536,5.2
5545,4.11
5546,3.89
5556,4.44
5558,3.89
5560,4.2
5563,4.63
5568,4.67
5572,4.27
5583,3.83
5590,4.75
5593,1.0
5598,3.0
5601,4.75
5603,4.14
5610,5.17
5614,6.25
5630,5.42
5631,4.86
5636,4.86
5639,5.5
5642,4.29
5647,4.67
5650,4.2
5652,5.33
5655,4.38
5656,5.4
5657,4.5
5662,4.57
5668,3.0
5669,4.57
5676,4.88
5678,4.44
5679,5.0
5680,3.67
5689,4.44
5690,4.5
5692,4.38
5697,3.5
5699,4.17
5701,3.0
5702,3.14
5707,4.11
5713,3.89
5714,4.83
5716,5.0
5717,5.67
5720,4.59
5727,6.33
5729,5.38
5731,5.14
5732,4.75
5734,4.29
5742,4.57
5744,5.25
5751,4.57
5753,4.67
5755,4.89
5765,4.71
5768,4.78
5770,6.0
5773,4.33
5790,3.0
5800,5.15
5801,5.88
5804,5.0
5809,4.89
5814,5.14
5817,5.57
5820,4.82
5821,4.0
5824,4.43
5825,4.25
5830,5.0
5835,5.25
5848,5.17
5851,6.14
5857,4.33
5863,5.5
5864,5.0
5870,5.5
5872,5.25
5873,5.5
5874,5.33
5885,5.33
5893,5.13
5896,3.71
5898,4.5
5901,5.0
5904,4.89
5907,5.67
5909,3.71
5910,4.38
5911,5.0
5912,3.0
5913,5.5
5918,5.11
5921,3.67
5924,5.17
5930,4.0
5937,4.14
5940,4.33
5944,4.44
5950,4.13
5952,3.67
5955,4.0
5956,4.4
5963,4.5
5968,4.5
5971,5.33
5972,4.75
5989,3.86
5990,5.33
5991,4.8
5997,4.5
6000,5.0
6001,5.0
6005,5.0
6011,5.0
6014,5.5
6023,5.13
6025,5.0
6032,4.57
6033,5.0
6038,4.38
6040,5.43
6042,4.86
6049,5.0
6050,4.83
6055,5.5
6062,5.14
6065,5.4
6066,4.6
6069,4.71
6072,4.89
6075,4.67
6077,4.75
6080,4.78
6081,5.0
6083,5.67
6085,4.8
6090,7.0
6095,4.83
6102,3.17
6109,5.4
6113,3.5
6115,5.0
6124,5.33
6130,4.67
6131,7.5
6135,4.0
6138,4.4
6141,5.5
6143,6.0
6145,4.93
6152,4.38
6156,4.43
6157,4.33
6158,5.43
6160,5.44
6161,7.0
6162,4.75
6164,5.33
6166,4.2
6170,5.0
6183,5.29
6185,4.75
6186,5.43
6189,4.75
6194,4.5
6196,5.29
6198,5.14
6199,4.25
6205,5.14
6206,4.5
6211,3.4
6220,5.44
6221,4.75
6222,5.0
6225,4.17
6230,3.0
6232,4.2
6234,5.33
6236,5.0
6238,5.0
6240,5.33
6243,4.5
6245,7.0
6252,6.44
6256,5.38
6268,6.25
6275,4.33
6278,5.71
6281,4.89
6284,5.56
6288,6.0
6290,6.0
6295,5.86
6299,5.57
6300,5.33
6301,6.43
6303,5.25
6304,6.0
6309,5.33
6310,5.17
6321,6.0
6322,5.67
6325,5.6
6330,4.5
6332,6.67
6334,5.5
6338,4.5
6343,6.0
6346,6.29
6352,5.0
6357,4.88
6365,5.11
6366,5.53
6367,5.44
6368,5.29
6372,5.29
6376,6.0
6382,5.11
6390,4.67
6394,5.4
6395,5.0
6400,5.83
6401,5.44
6403,5.63
6407,6.29
6413,4.6
6414,5.29
6416,6.56
6419,5.0
6425,5.67
6430,4.71
6431,4.75
6433,5.57
6439,6.0
6443,5.43
6449,5.67
6451,5.14
6461,5.21
6468,5.0
6473,3.5
6474,4.71
6480,7.0
6484,3.86
6485,4.0
6486,4.13
6487,4.0
6489,2.5
6498,4.43
6502,5.67
6504,4.63
6505,3.71
6507,2.63
6508,3.64
6510,4.33
6519,5.0
6521,4.53
6525,5.0
6526,4.56
6529,4.67
6532,5.17
6538,5.38
6541,5.67
6542,5.33
6544,5.44
6547,5.67
6549,4.67
6550,5.25
6562,5.0
6566,5.33
6570,4.29
6577,3.63
6578,4.0
6590,4.25
6591,4.71
6592,3.67
6600,4.33
6602,4.33
6616,4.0
6622,5.0
6624,4.0
6632,3.88
6640,4.13
6642,2.89
6653,4.25
6655,4.8
6658,4.86
6659,4.5
6667,4.33
6678,5.6
6682,5.0
6683,4.8
6686,4.59
6689,4.5
6698,5.86
6700,5.8
6701,7.0
6711,4.5
6713,4.5
6714,4.92
6715,5.0
6718,5.14
6719,4.83
6720,5.43
6721,5.63
6722,5.5
6723,4.88
6728,4.75
6731,4.75
6733,5.0
6760,4.67
6764,5.0
6774,5.0
6780,5.0
6791,4.17
6794,3.8
6795,3.35
6797,5.4
6801,4.88
6803,5.4
6807,5.0
6817,4.86
6822,4.92
6825,5.0
6829,5.2
6832,4.5
6834,5.4
6835,5.4
6838,5.0
6839,4.89
6840,4.43
6841,5.63
6847,4.77
6848,5.0
6849,5.5
6850,5.0
6857,4.19
6858,5.25
6867,4.0
6870,4.63
6873,4.8
6877,4.0
6878,5.13
6881,5.2
6892,5.89
6894,5.71
6895,5.29
6896,5.25
6902,4.33
6907,5.0
6911,5.0
6914,4.56
6920,4.75
6922,4.44
6927,2.5
6939,4.44
6940,4.63
6942,4.82
6948,5.29
6949,4.4
6952,4.11
6956,5.43
6959,5.5
6964,5.25
6970,5.88
6972,5.33
6973,5.67
6974,4.0
6976,5.6
6979,6.33
6984,5.75
6988,6.25
6989,6.29
6990,4.89
6992,6.33
6994,6.6
6999,6.88
7002,6.0
7003,5.89
7011,6.0
7014,4.67
7016,4.56
7020,6.5
7022,5.5
7039,6.0
7045,5.33
7051,5.86
7052,5.25
7055,5.38
7065,5.54
7066,5.25
7067,5.25
7079,5.63
7080,5.0
7088,3.6
7094,4.67
7095,5.0
7100,3.83
7101,3.0
7104,4.0
7105,4.33
7107,4.22
7116,4.33
7120,4.71
7124,3.62
7128,2.67
7129,4.75
7130,3.5
7133,4.14
7139,3.83
7142,4.0
7144,5.0
7149,3.83
7153,3.67
7156,4.09
7163,5.5
7169,5.44
7172,5.27
7174,5.5
7175,5.2
7176,5.22
7178,5.33
7180,5.29
7182,7.0
7186,4.88
7197,4.89
7198,5.88
7203,5.22
7205,4.71
7208,4.44
7209,5.4
7213,6.5
7215,4.0
7218,4.67
7219,6.25
7228,6.0
7231,5.2
7234,5.0
7240,4.43
7243,5.5
7244,4.33
7251,4.5
7252,5.5
7254,4.0
7257,5.64
7258,4.75
7260,5.35
7262,5.42
7266,5.5
7270,5.0
7272,5.0
7273,5.5
7274,4.89
7276,4.86
7281,4.67
7283,4.11
7285,4.92
7288,5.33
7290,4.5
7291,4.63
7303,5.0
7315,5.71
7317,4.2
7318,4.4
7326,3.8
7328,2.0
7329,4.43
7334,3.67
7337,6.5
7340,4.0
7341,3.25
7343,3.0
7349,4.2
7354,4.0
7367,3.83
7375,4.83
7376,4.0
7383,6.0
7390,4.8
7392,6.0
7395,6.0
7399,6.0
7401,4.5
7406,4.43
7413,5.0
7419,5.5
7420,4.63
7424,4.67
7425,4.67
7426,5.67
7428,4.59
7431,5.0
7433,5.56
7435,5.31
7437,6.0
7439,5.83
7444,5.67
7451,5.71
7454,5.5
7460,7.0
7462,5.4
7466,6.67
7468,6.2
7472,4.71
7475,3.25
7478,5.0
7485,4.75
7486,5.22
7495,6.67
7497,6.0
7501,6.13
7502,5.67
7504,5.0
7521,4.67
7522,4.6
7523,4.85
7527,5.89
7528,5.71
7529,6.14
7533,6.67
7534,5.67
7537,6.25
7538,4.5
7544,6.43
7550,4.22
7554,3.29
7555,5.0
7558,3.2
7562,4.0
7563,4.5
7566,4.4
7568,3.5
7569,5.6
7576,3.78
7578,4.14
7579,6.0
7583,4.25
7587,5.0
7593,6.33
7601,4.75
7604,3.67
7606,3.5
7612,5.5
7616,2.6
7620,4.67
7621,4.0
7623,4.29
7628,3.75
7630,4.0
7632,3.8
7636,4.11
7644,3.57
7650,4.2
7651,4.33
7652,3.38
7654,4.88
7656,4.0
7657,3.57
7661,3.71
7662,4.5
7665,4.7
7671,4.11
7672,3.67
7676,3.56
7685,4.14
7687,4.2
7689,5.0
7695,3.75
7706,4.8
7708,4.5
7710,4.88
7718,4.25
7727,5.0
7732,5.33
7735,4.6
7740,3.25
7754,4.33
7763,3.57
7767,4.0
7768,3.75
7771,4.25
7774,4.5
7779,4.29
7791,5.0
7796,3.0
7797,4.71
7808,5.13
7809,5.0
7810,4.0
7813,5.25
7815,5.11
7822,5.5
7831,5.5
7835,4.38
7836,5.38
7841,4.0
7842,5.47
7845,4.67
7853,5.11
7859,4.0
7861,4.86
7863,4.22
7870,5.75
7871,4.75
7874,4.5
7880,5.29
7886,4.17
7887,6.0
7890,6.0
7891,5.0
7898,5.8
7902,5.13
7904,5.57
7905,5.57
7908,5.5
7912,4.33
7913,4.0
7922,3.75
7924,3.33
7926,4.25
7927,5.0
7932,5.0
7933,4.0
7943,4.33
7949,3.0
7954,3.44
7960,4.6
7971,3.67
7972,3.5
7973,4.5
7975,5.0
7976,4.31
7982,4.0
7991,3.67
7999,4.44
8001,2.5
8003,4.75
8010,3.88
8014,3.0
8016,4.63
8017,4.5
8019,4.8
8020,3.33
8024,4.5
8026,4.63
8028,5.0
8033,5.5
8034,5.5
8039,6.5
8040,6.25
8043,6.5
8046,4.71
8050,4.8
8053,5.67
8054,3.14
8066,4.29
8070,4.0
8076,3.71
8077,4.2
8080,5.0
8083,4.33
8086,5.0
8091,5.0
8099,5.67
8101,4.56
8102,4.77
8105,5.0
8109,4.0
8116,6.5
8119,5.0
8120,4.63
8138,6.5
8152,5.78
8158,4.63
8159,4.67
8161,4.63
8166,4.38
8167,5.6
8180,5.0
8182,5.2
8186,5.5
8195,5.5
8198,5.14
8199,4.67
8202,4.11
8208,6.0
8209,4.0
8210,3.75
8214,4.78
8215,4.18
8218,5.4
8221,4.8
8226,4.38
8229,4.25
8231,4.44
8235,3.17
8238,4.54
8245,4.33
8247,5.29
8248,4.5
8255,4.57
8256,4.0
8258,4.33
8259,4.93
8274,4.56
8278,5.2
8279,4.63
8281,4.14
8282,5.0
8289,3.83
8297,4.67
8298,4.67
8299,4.63
8300,4.4
8303,4.14
8305,4.63
8308,4.25
8310,4.43
8311,4.0
8317,4.33
8322,4.0
8327,4.0
8335,4.33
8336,4.57
8344,4.56
8346,3.0
8347,3.88
8350,4.0
8352,3.13
8354,4.33
8357,3.67
8359,3.5
8362,5.57
8363,4.86
8365,5.33
8366,4.0
8370,6.0
8371,5.5
8372,5.33
8386,6.14
8387,5.88
8389,4.89
8392,7.0
8398,6.0
8401,6.89
8403,4.71
8410,4.5
8420,3.43
8427,3.75
8428,4.67
8430,4.67
8445,4.89
8447,4.0
8454,5.0
8455,5.25
8466,5.38
8475,5.0
8480,5.83
8481,3.83
8484,4.5
8491,4.0
8502,4.11
8506,6.17
8508,5.0
8514,4.33
8515,5.67
8516,4.25
8517,5.89
8519,5.69
8522,5.43
8523,5.53
8528,5.25
8531,5.0
8533,4.13
8541,5.5
8544,6.0
8545,5.67
8556,5.29
8561,3.29
8570,4.33
8571,4.67
8582,4.17
8596,5.33
8599,4.67
8600,4.0
8603,4.8
8604,4.83
8609,5.38
8613,5.22
8619,5.75
8621,5.0
8626,4.89
8629,6.0
8630,5.0
8632,6.0
8641,6.0
8642,5.22
8649,4.5
8652,4.88
8654,4.33
8657,4.83
8659,3.0
8662,5.0
8670,4.11
8671,3.6
8672,3.0
8674,3.8
8676,4.22
8680,3.75
8682,4.75
8685,3.63
8687,3.67
8689,3.89
8702,4.1
8705,3.73
8706,4.5
8712,4.0
8717,3.0
8724,4.0
8730,4.67
8731,4.67
8735,5.14
8751,5.0
8764,5.0
8765,5.2
8773,5.17
8777,5.22
8786,5.5
8790,6.0
8794,7.78
8797,6.0
8799,7.75
8804,6.5
8805,7.17
8810,5.78
8816,6.0
8818,6.29
8822,6.86
8825,7.75
8826,6.0
8828,6.0
8837,5.64
8838,8.0
8841,4.0
8848,3.83
8852,5.0
8853,4.0
8856,3.88
8858,4.0
8862,4.33
8863,3.67
8865,4.0
8869,5.0
8870,4.56
8876,4.0
8878,4.5
8882,3.67
8886,6.0
8889,4.0
8895,3.0
8896,3.88
8897,2.5
8906,4.17
8908,4.25
8917,4.5
8921,5.33
8925,5.33
8926,5.44
8927,4.17
8933,4.67
8937,5.13
8938,3.57
8943,6.25
8948,5.22
8952,4.0
8954,5.09
8956,5.63
8962,4.13
8977,6.67
8983,5.38
8994,7.0
8995,6.0
8997,5.0
8998,6.0
9000,6.0
9003,4.88
9009,4.0
9014,5.67
9019,4.22
9020,4.14
9022,4.25
9033,5.08
9034,4.5
9039,6.0
9046,5.0
9064,5.64
9070,7.6
9078,5.33
9080,5.73
9081,6.0
9084,5.57
9085,6.25
9088,6.11
9092,6.75
9093,5.11
9096,6.86
9103,6.75
9108,6.0
9116,7.11
9118,4.0
9123,5.17
9126,4.17
9128,4.4
9131,4.62
9133,4.63
9134,4.0
9135,4.75
9137,4.78
9149,5.2
9154,5.14
9156,5.71
9160,6.5
9162,5.5
9163,7.33
9164,6.44
9167,5.63
9168,5.57
9171,6.22
9175,6.11
9178,6.67
9181,5.83
9189,6.5
9196,5.8
9198,5.38
9203,6.0
9206,6.5
9222,5.0
9235,4.5
9237,5.11
9244,4.22
9250,5.0
9254,4.29
9256,6.0
9257,6.14
9259,4.5
9278,4.67
9280,5.0
9281,5.5
9282,5.0
9287,5.6
9292,3.0
9294,4.8
9297,5.11
9301,6.29
9302,5.14
9305,4.67
9306,5.11
9307,5.0
9315,5.5
9316,5.0
9318,6.0
9319,5.63
9321,5.67
9325,3.5
9327,4.81
9328,5.0
9335,5.0
9338,5.0
9346,5.5
9349,4.86
9353,5.0
9358,3.82
9363,4.8
9368,3.0
9369,3.86
9377,4.25
9400,4.0
9402,4.67
9406,4.57
9417,4.38
9419,6.29
9429,5.11
9434,5.64
9436,4.3
9437,4.11
9440,4.44
9441,4.8
9444,4.26
9451,4.71
9452,5.25
9454,5.33
9458,6.33
9464,6.0
9465,5.57
9468,4.47
9470,5.5
9471,5.29
9479,4.17
9480,5.8
9485,4.56
9486,6.14
9494,4.6
9499,4.67
9502,5.25
9505,5.78
9509,4.4
9515,4.83
9519,4.63
9522,5.89
9525,4.0
9526,6.5
9533,4.8
9534,5.5
9539,5.0
9541,5.0
9542,4.29
9548,4.67
9551,5.0
9567,5.0
9569,6.0
9570,5.0
9573,5.0
9574,5.63
9582,5.8
9583,5.0
9587,5.25
9588,4.56
9589,4.5
9595,3.67
9599,4.8
9602,3.0
9605,3.73
9619,3.75
9620,4.0
9623,3.75
9624,4.0
9625,4.22
9626,3.0
9635,4.71
9649,5.0
9657,3.33
9666,4.5
9671,5.38
9673,3.63
9674,4.88
9676,4.8
9677,5.5
9680,4.8
9686,5.5
9687,4.0
9688,5.31
9691,4.88
9692,4.67
9695,4.14
9696,5.0
9697,5.67
9699,4.33
9700,4.8
9701,5.67
9703,5.13
9707,3.67
9713,5.22
9714,4.88
9715,4.88
9718,4.55
9720,5.65
9721,4.89
9731,5.5
9734,5.5
9736,5.22
9740,5.0
9744,5.5
9747,5.33
9750,4.5
9752,5.5
9753,5.17
9755,4.86
9760,4.86
9761,4.78
9764,5.0
9767,4.67
9771,5.0
9773,4.88
9776,5.0
9780,3.4
9781,3.0
9783,4.8
9787,3.44
9790,5.0
9791,4.29
9798,4.33
9801,5.6
9805,3.57
9811,4.33
9813,4.86
9816,4.76
9819,4.67
9820,4.75
9821,5.6
9823,5.25
9832,4.4
9840,5.33
9850,4.56
9851,4.67
9854,4.33
9864,5.5
9865,5.43
9866,5.0
9872,5.11
9875,4.64
9876,5.0
9878,4.5
9881,4.2
9887,6.33
9892,4.71
9896,5.5
9898,6.25
9901,5.0
9907,5.0
9911,3.86
9912,4.43
9913,2.33
9914,4.5
9918,4.71
9920,4.81
9921,5.75
9929,5.0
9936,4.88
9937,4.67
9947,5.67
9953,5.5
9954,4.4
9966,4.22
9972,5.14
9975,5.0
9976,4.67
9977,4.5
9980,4.0
9991,4.0
9994,5.13
9995,5.75
9996,4.5
9998,4.5
10005,4.38
10006,5.0
10010,4.33
10022,2.88
10033,4.33
10037,3.33
10038,3.4
10044,4.0
10045,4.22
10046,4.0
10048,3.71
10049,3.57
10057,3.6
10066,3.33
10069,3.56
10075,3.56
10077,2.89
10079,3.75
10092,3.5
10094,4.0
10097,6.0
10098,2.71
10100,4.67
10101,2.71
10103,4.38
10104,3.8
10116,3.64
10119,3.11
10120,3.0
10124,3.5
10125,3.25
10136,3.0
10140,3.71
10141,4.0
10142,3.25
10146,3.5
10147,5.33
10148,2.6
10149,3.2
10150,3.5
10153,3.14
10155,3.27
10160,3.11
10164,3.89
10165,3.38
10166,3.43
10168,3.4
10169,3.33
10172,2.8
10177,4.0
10185,3.83
10189,4.44
10190,4.65
10200,4.83
10204,4.91
10208,4.0
10216,4.43
10220,4.67
10221,4.83
10222,4.17
10224,4.89
10228,4.67
10230,5.06
10233,4.83
10235,4.33
10236,4.5
10242,4.78
10243,2.0
10246,5.17
10250,4.25
10256,5.25
10261,4.75
10262,4.0
10272,4.0
10275,5.0
10279,5.11
10281,4.56
10284,3.33
10287,4.0
10291,4.0
10294,4.83
10302,4.2
10303,4.0
10306,4.0
10307,5.38
10312,4.0
10318,4.5
10319,4.0
10323,4.33
10326,3.0
10332,2.88
10343,3.6
10348,4.8
10350,4.89
10351,3.67
10355,4.33
10357,4.4
10358,4.38
10363,4.75
10369,4.29
10376,4.89
10380,5.25
10381,6.0
10382,5.83
10385,5.25
10387,5.67
10392,4.33
10403,6.0
10406,6.14
10413,5.25
10414,4.57
10422,5.69
10424,6.0
10425,5.0
10432,4.0
10436,3.88
10440,4.67
10443,4.38
10449,4.22
10450,4.0
10452,4.43
10454,4.43
10456,6.0
10459,3.33
10464,4.43
10467,4.75
10468,4.0
10475,4.25
10477,3.5
10481,3.86
10490,4.0
10491,5.0
10492,4.29
10500,4.38
10506,4.78
10511,4.89
10512,5.0
10515,3.33
10516,5.56
10517,5.33
10522,4.2
10524,4.87
10534,5.0
10542,4.43
10544,4.5
10548,6.67
10556,3.5
10557,5.11
10559,4.71
10563,4.44
10565,3.5
10569,4.2
10572,4.33
10573,5.57
10574,4.44
10575,4.63
10577,5.29
10583,4.75
10586,4.44
10593,4.22
10597,3.83
10599,5.14
10600,4.0
10602,3.67
10617,5.0
10625,4.2
10627,5.0
10631,5.0
10633,5.22
10635,4.75
10637,5.0
10642,4.88
10650,5.0
10652,4.75
10660,6.0
10661,4.89
10675,5.17
10676,5.29
10678,5.75
10680,5.0
10681,5.67
10682,6.0
10683,5.71
10684,5.67
10686,5.56
10696,4.0
10698,4.6
10699,5.0
10704,4.4
10709,4.82
10719,4.5
10722,4.17
10724,4.69
10736,5.0
10740,4.67
10743,4.86
10744,4.33
10752,5.78
10757,5.38
10760,3.56
10762,4.38
10766,4.5
10778,6.0
10783,5.86
10786,5.0
10787,4.0
10788,3.67
10789,5.79
10793,5.75
10795,5.67
10797,5.18
10804,5.0
10808,4.75
10815,4.6
10818,5.22
10825,4.93
10831,4.75
10834,5.67
10835,5.25
10836,5.25
10837,5.29
10842,4.67
10847,4.0
10849,4.0
10850,4.63
10854,4.67
10855,3.63
10859,4.75
10867,4.0
10881,3.5
10882,4.14
10887,4.0
10889,3.5
10890,3.43
10897,4.6
10898,4.38
10907,3.67
10908,4.67
10909,4.6
10912,5.0
10916,4.2
10917,4.0
10920,4.63
10923,4.2
10924,4.33
10926,5.0
10933,4.33
10935,4.6
10938,4.5
10939,3.57
10940,3.6
10943,3.88
10944,4.33
10945,4.44
10950,4.13
10955,4.33
10958,3.89
10961,4.89
10964,4.67
10965,4.75
10973,4.67
10977,4.25
10979,5.25
10986,4.67
10987,4.0
10988,3.63
10990,3.75
10993,3.25
10995,3.57
10998,3.38
11000,4.0
11016,3.0
11017,4.75
11022,5.57
11035,4.88
11040,4.33
11044,4.71
11046,4.0
11047,5.25
11050,5.14
11051,4.75
11055,5.6
11069,4.14
11071,6.0
11078,4.5
11079,4.33
11081,4.44
11085,4.0
11090,4.5
11093,4.75
11099,0.0
11102,4.63
11110,4.75
11113,5.0
11117,5.13
11126,4.0
11127,3.75
11136,5.22
11143,4.67
11145,4.8
11146,4.8
11155,6.67
11157,5.0
11158,4.5
11159,5.0
11161,4.75
11162,6.25
11163,5.38
11164,5.78
11165,4.6
11171,5.0
11178,4.5
11181,4.67
11183,4.5
11185,5.22
11195,5.25
11196,4.27
11197,4.5
11200,5.36
11206,4.71
11207,5.5
11208,6.0
11211,5.28
11212,5.44
11213,5.67
11214,5.0
11222,6.0
11231,5.24
11237,5.0
11239,5.0
11248,4.56
11251,4.5
11257,5.67
11259,4.33
11261,5.0
11270,5.0
11277,4.0
11280,4.38
11284,5.67
11290,4.86
11291,5.5
11300,4.29
11305,5.33
11308,5.38
11318,5.18
11330,5.8
11335,4.88
11336,5.71
11350,3.5
11351,5.6
11353,5.5
11354,5.11
11358,4.8
11361,6.0
11365,4.44
11366,4.0
11367,4.56
11369,4.17
11370,4.56
11376,5.5
11379,5.22
11380,4.55
11381,4.63
11382,4.25
11391,4.71
11394,5.5
11397,3.83
11398,5.25
11407,4.75
11414,4.5
11420,5.5
11421,4.63
11424,4.92
11425,6.4
11426,4.43
11427,5.0
11437,4.8
11440,5.75
11444,5.38
11447,5.0
11449,5.25
11451,7.0
11452,5.0
11467,5.0
11468,5.25
11470,5.05
11471,4.88
11473,5.43
11475,5.56
11485,5.0
11496,6.0
11499,4.75
11503,5.0
11506,5.73
11512,5.31
11522,4.5
11532,4.6
11535,5.43
11536,5.17
11540,4.67
11551,3.92
11555,3.67
11562,3.5
11566,3.63
11572,3.8
11579,6.0
11583,5.42
11587,4.0
11590,4.09
11599,4.56
11604,6.14
11607,6.4
11608,5.75
11611,5.0
11613,5.92
11614,6.0
11615,5.0
11617,5.4
11622,4.9
11625,7.0
11630,6.75
11638,6.75
11643,6.67
11647,5.0
11651,6.67
11653,6.88
11654,6.0
11655,7.17
11660,6.3
11661,5.71
11675,3.44
11677,4.4
11679,3.8
11681,4.11
11686,5.8
11700,5.0
11701,4.58
11703,5.63
11705,4.5
11709,4.5
11712,4.75
11713,4.0
11714,5.29
11716,4.0
11718,4.88
11719,4.71
11724,4.57
11727,4.33
11736,5.0
11740,6.14
11741,5.38
11742,4.78
11743,2.0
11745,4.46
11746,5.2
11755,5.33
11760,4.88
11769,5.6
11771,6.2
11772,6.0
11780,5.25
11783,5.0
11787,5.4
11788,5.57
11793,4.75
11809,5.4
11813,5.93
11815,4.67
11819,6.0
11821,5.25
11822,5.44
11825,4.33
11827,4.33
11846,4.0
11847,4.5
11850,4.17
11851,4.0
11855,4.57
11856,4.89
11859,4.29
11862,4.0
11863,4.44
11865,5.0
11867,5.25
11868,5.0
11872,4.17
11874,4.63
11875,5.0
11876,5.13
11878,5.4
11880,5.0
11884,3.78
11889,4.0
11898,4.54
11899,4.13
11914,4.44
11919,4.0
11922,4.38
11923,4.4
11928,4.83
11930,5.57
11932,4.45
11939,3.89
11940,5.5
11944,4.33
11955,3.6
11964,3.6
11968,4.0
11969,5.0
11970,5.25
11988,5.33
11995,5.12
11996,5.0
12008,5.67
12011,5.33
12016,5.33
12024,5.5
12029,5.5
12034,4.0
12046,4.0
12049,4.44
12061,5.29
12064,4.86
12065,5.0
12075,4.71
12079,5.5
12087,4.56
12088,5.14
12089,4.0
12093,4.91
12096,5.0
12097,4.25
12098,4.75
12099,4.0
12103,4.9
12104,4.5
12113,2.0
12114,5.25
12122,5.67
12131,4.57
12133,4.67
12138,4.88
12139,4.86
12149,4.14
12151,5.0
12155,5.17
12157,5.6
12163,4.8
12165,4.75
12168,4.67
12178,4.17
12180,4.43
12181,4.33
12184,4.71
12189,3.0
12192,4.33
12199,3.2
12201,5.17
12203,4.57
12205,5.14
12206,4.43
12213,4.33
