Request,Average messages
7071,2.82
7073,3.0
7078,3.22
7084,3.14
7087,2.67
7089,2.75
7091,3.5
7092,2.25
7099,4.0
7100,2.5
7101,3.17
7106,2.33
7107,3.38
7113,3.0
7117,3.57
7118,2.67
7125,3.6
7129,3.13
7133,3.38
7135,3.86
7136,3.43
7145,3.0
7152,2.0
7160,3.17
7162,2.5
7164,3.0
7168,3.0
7171,2.8
7176,2.86
7180,3.6
7181,4.33
7186,2.29
7192,3.33
7194,3.71
7195,3.13
7197,3.67
7201,4.25
7207,3.25
7209,2.5
7212,1.5
7214,3.56
7216,3.25
7218,3.11
7219,3.5
7221,3.22
7223,3.0
7227,2.93
7228,2.88
7238,3.0
7240,2.0
7241,3.44
7242,3.25
7246,3.29
7247,2.75
7248,3.8
7249,3.5
7250,3.0
7253,3.2
7259,2.71
7264,2.5
7269,2.71
7270,2.4
7272,3.0
7274,3.0
7276,3.25
7283,3.67
7291,3.8
7294,3.33
7309,3.25
7312,3.56
7316,3.56
7319,3.13
7320,2.4
7323,3.56
7326,3.17
7329,3.0
7334,3.38
7338,3.0
7349,2.53
7353,2.0
7359,2.36
7366,2.86
7374,2.67
7375,3.0
7385,2.78
7386,3.07
7397,2.83
7403,2.25
7415,2.8
7416,4.0
7417,2.78
7426,2.25
7430,3.29
7432,3.0
7437,3.13
7447,3.2
7452,2.82
7454,2.57
7458,2.33
7459,2.43
7464,2.36
7466,3.25
7475,2.65
7477,2.5
7481,3.43
7486,4.0
7488,2.83
7491,2.5
7493,2.0
7506,2.83
7508,2.56
7514,3.0
7516,1.75
7517,2.14
7519,3.0
7520,2.92
7524,3.38
7533,2.22
7534,3.0
7536,2.67
7540,3.14
7548,2.78
7550,2.63
7551,2.78
7554,3.11
7558,2.33
7561,2.25
7565,3.5
7569,3.2
7570,2.0
7571,3.67
7575,3.5
7576,2.25
7578,2.43
7586,3.71
7607,2.88
7608,3.17
7610,3.25
7623,3.14
7624,2.75
7629,3.57
7633,2.8
7639,3.0
7640,4.14
7642,6.0
7650,3.0
7654,2.5
7655,3.33
7663,1.83
7669,3.5
7674,3.5
7679,4.5
7681,4.22
7686,3.83
7688,3.2
7700,3.11
7702,3.44
7719,3.0
7720,3.4
7721,3.11
7725,3.33
7727,3.4
7728,3.0
7730,3.5
7732,3.2
7735,3.33
7737,2.8
7738,2.88
7741,4.0
7743,3.0
7745,3.5
7748,3.11
7749,2.75
7751,3.2
7753,3.5
7755,4.0
7759,3.0
7763,3.0
7764,2.63
7767,3.33
7772,4.0
7773,2.25
7775,4.0
7777,2.86
7778,2.88
7787,2.78
7788,3.22
7789,3.67
7790,2.86
7792,1.0
7797,3.5
7798,3.75
7805,3.5
7807,3.33
7808,3.88
7810,2.86
7811,3.25
7812,3.25
7818,2.67
7831,2.88
7833,3.33
7840,3.5
7844,2.5
7849,3.38
7851,3.0
7852,2.63
7854,2.0
7856,3.67
7858,3.0
7860,3.0
7862,3.43
7863,3.4
7868,3.21
7870,3.17
7871,3.0
7875,3.67
7876,2.71
7877,3.38
7878,3.63
7880,3.0
7884,2.8
7887,3.17
7891,4.29
7897,4.0
7902,3.83
7905,3.0
7906,2.78
7914,2.0
7922,2.69
7928,2.5
7931,3.75
7932,2.89
7935,4.0
7936,3.0
7943,3.78
7944,3.0
7950,3.11
7951,3.44
7954,3.63
7955,2.0
7962,3.0
7967,3.63
7969,3.0
7971,3.67
7972,3.57
7979,4.5
7980,3.71
7982,3.67
7983,3.71
7984,3.5
7987,3.11
7988,3.38
7989,2.33
7990,2.88
7997,3.43
7998,2.5
8003,2.67
8019,3.0
8024,3.17
8027,5.0
8029,3.67
8033,3.22
8034,3.14
8036,3.07
8037,3.11
8041,3.14
8043,3.33
8052,2.67
8053,2.6
8054,5.0
8060,2.33
8065,3.25
8066,2.78
8073,2.89
8076,2.89
8077,2.8
8081,2.6
8091,2.7
8092,3.0
8094,2.2
8097,3.43
8102,3.38
8103,3.2
8104,2.91
8108,2.78
8112,3.5
8119,2.75
8125,1.6
8126,3.0
8129,2.78
8134,3.45
8139,3.67
8140,2.67
8144,2.89
8150,2.4
8151,3.5
8155,2.33
8156,3.0
8164,2.86
8171,4.0
8175,2.0
8178,3.27
8181,4.0
8187,2.0
8190,2.8
8204,3.2
8207,2.78
8214,3.17
8216,3.0
8222,3.43
8228,3.8
8232,3.33
8238,2.29
8240,3.05
8244,2.0
8261,3.78
8262,3.43
8279,3.5
8294,2.56
8296,3.78
8297,3.0
8299,3.33
8305,2.8
8316,2.63
8317,2.2
8318,3.75
8319,2.0
8321,3.0
8326,4.0
8327,2.6
8333,1.5
8341,3.0
8344,3.14
8347,3.36
8349,3.0
8351,2.86
8352,3.0
8357,2.0
8361,2.0
8369,3.5
8375,3.78
8381,3.0
8394,1.78
8395,2.86
8398,2.78
8400,2.5
8407,3.43
8413,3.56
8417,3.0
8418,4.5
8420,3.25
8422,2.67
8423,4.0
8424,2.33
8430,3.14
8432,3.0
8433,3.22
8435,3.25
8439,2.4
8452,4.0
8454,3.14
8458,3.25
8462,3.71
8467,3.67
8476,3.8
8478,4.6
8481,3.5
8486,3.33
8489,2.0
8492,3.17
8497,2.88
8500,3.0
8502,3.33
8509,2.63
8510,2.88
8513,3.18
8517,2.5
8519,2.5
8522,2.78
8524,2.8
8530,3.0
8533,3.0
8536,3.5
8538,2.0
8548,2.5
8550,2.63
8553,3.4
8555,2.78
8559,2.5
8560,3.14
8571,2.33
8579,3.67
8592,3.33
8596,2.5
8601,2.75
8606,2.4
8607,3.52
8608,2.33
8611,3.5
8613,4.0
8619,2.57
8620,3.83
8624,2.76
8629,2.8
8634,3.5
8635,3.29
8636,2.33
8640,2.0
8644,3.33
8651,2.43
8652,3.0
8654,3.13
8659,3.33
8661,3.11
8673,3.17
8674,3.33
8677,2.5
8683,2.78
8684,2.67
8688,3.22
8694,3.0
8697,3.33
8698,2.25
8707,3.43
8713,2.75
8715,3.18
8717,2.56
8719,4.0
8727,3.33
8728,2.83
8730,2.33
8735,2.31
8745,3.38
8753,2.73
8756,2.17
8760,2.5
8763,2.0
8767,2.8
8769,2.0
8773,2.8
8776,2.29
8777,2.0
8784,2.33
8787,3.0
8788,2.6
8790,3.5
8792,3.08
8800,3.33
8802,3.14
8804,3.0
8805,2.63
8807,2.67
8813,2.8
8814,3.86
8816,3.42
8819,2.86
8821,4.0
8823,2.5
8830,2.8
8836,3.25
8837,3.25
8838,2.38
8841,3.0
8845,2.67
8849,3.18
8852,2.56
8857,3.5
8859,2.33
8867,2.0
8869,2.8
8870,2.0
8875,3.0
8877,3.06
8878,2.8
8880,2.86
8881,3.4
8883,3.0
8886,2.4
8892,2.71
8893,3.0
8896,2.83
8899,2.5
8901,3.38
8904,3.0
8907,2.29
8911,2.67
8912,4.67
8913,3.0
8923,3.0
8927,2.17
8929,2.0
8932,2.86
8936,2.83
8940,2.43
8941,3.0
8947,2.89
8948,3.0
8952,3.29
8958,3.0
8961,3.4
8975,2.5
8978,3.6
8980,2.56
8985,3.0
8990,3.2
8992,2.4
9000,2.8
9001,3.0
9010,2.71
9013,4.0
9020,3.0
9021,3.5
9022,2.43
9027,2.67
9029,3.63
9037,2.89
9042,3.5
9043,3.0
9044,2.56
9050,3.11
9051,2.67
9055,2.5
9056,2.78
9063,3.0
9071,2.29
9086,4.0
9087,2.86
9089,2.6
9094,3.56
9103,3.22
9111,2.86
9113,3.0
9119,2.25
9122,3.0
9123,2.89
9124,3.38
9125,3.38
9128,2.29
9130,3.67
9134,2.5
9137,3.5
9142,3.0
9143,1.6
9152,3.0
9156,2.86
9157,3.0
9163,3.67
9167,2.4
9168,3.38
9174,3.33
9175,3.33
9182,2.29
9183,2.0
9184,2.89
9187,3.11
9194,2.75
9195,2.86
9196,2.63
9197,3.0
9198,2.4
9200,2.18
9201,0.67
9206,2.75
9213,2.5
9215,1.75
9225,3.33
9228,2.83
9234,2.11
9237,2.75
9250,3.0
9252,2.67
9253,2.78
9256,2.57
9258,2.75
9262,2.13
9263,3.0
9265,3.1
9266,2.12
9271,3.0
9273,2.78
9274,2.2
9275,2.38
9278,2.11
9281,2.75
9287,1.89
9290,3.0
9293,2.67
9304,2.14
9310,3.0
9314,2.25
9317,2.63
9319,2.89
9323,3.0
9324,2.5
9325,2.93
9327,2.95
9328,2.67
9330,2.5
9331,3.0
9340,2.83
9342,3.0
9343,2.33
9349,3.0
9352,2.6
9357,3.0
9367,3.0
9368,2.86
9372,2.94
9380,3.33
9383,3.75
9384,3.86
9390,3.44
9391,4.4
9395,3.13
9397,3.56
9401,3.31
9415,2.63
9416,3.62
9427,3.63
9431,3.0
9432,3.13
9434,3.13
9435,2.67
9461,3.83
9464,3.33
9465,3.06
9474,2.78
9475,3.0
9482,2.67
9484,3.44
9485,3.67
9486,2.0
9487,3.33
9493,2.86
9494,2.63
9497,3.1
9499,2.88
9508,2.0
9509,2.67
9510,2.88
9515,3.0
9521,3.44
9523,3.6
9524,2.75
9527,3.78
9528,2.5
9535,3.0
9536,3.22
9539,3.1
9542,2.33
9543,3.25
9547,2.8
9550,3.0
9552,3.83
9554,3.0
9558,3.33
9561,2.75
9569,3.0
9573,4.38
9579,3.5
9580,4.13
9581,4.56
9583,3.5
9586,3.57
9589,4.6
9590,4.5
9592,4.71
9594,3.64
9600,3.89
9606,4.36
9608,3.33
9609,4.78
9610,3.86
9612,4.5
9613,4.0
9615,4.33
9625,5.5
9631,4.13
9642,3.8
9645,4.0
9649,4.25
9654,4.5
9657,4.5
9658,4.5
9665,3.43
9668,5.0
9671,4.0
9679,4.67
9682,4.0
9683,3.82
9684,3.44
9685,3.88
9687,3.4
9691,4.71
9692,3.22
9693,4.11
9694,3.1
9699,3.83
9706,4.14
9711,3.5
9715,4.0
9716,4.0
9719,4.2
9726,4.22
9727,4.6
9730,5.0
9731,3.64
9732,3.25
9737,3.5
9741,2.86
9743,4.6
9748,4.13
9750,3.44
9751,4.29
9755,3.6
9762,3.88
9764,3.69
9768,4.5
9786,3.63
9788,3.33
9791,4.14
9792,4.57
9794,3.78
9799,3.75
9804,3.75
9810,4.33
9817,3.0
9818,3.63
9829,3.57
9830,4.36
9831,3.78
9836,3.82
9842,3.33
9844,3.56
9854,4.78
9859,3.22
9861,3.67
9863,4.25
9864,3.63
9865,5.0
9874,4.33
9877,4.29
9882,4.11
9886,4.5
9888,4.0
9897,3.6
9900,4.14
9901,4.5
9902,4.14
9903,3.33
9910,3.67
9911,4.0
9915,3.5
9917,3.8
9922,3.93
9923,3.73
9925,3.0
9930,3.6
9931,3.71
9935,4.0
9936,4.25
9940,4.33
9941,3.8
9942,5.0
9948,4.29
9955,2.2
9969,4.0
9970,4.5
9971,5.0
9983,3.8
9986,3.71
9987,3.0
9995,3.0
9996,4.13
9999,4.38
10010,4.0
10013,3.75
10014,4.8
10015,4.6
10019,4.5
10020,1.8
10022,3.73
10027,4.0
10039,3.0
10051,4.22
10052,3.89
10053,3.5
10055,3.71
10060,3.83
10064,3.6
10067,4.14
10071,3.57
10074,2.86
10075,3.6
10077,3.75
10079,4.89
10080,4.57
10083,4.0
10090,4.14
10096,4.25
10097,4.44
10099,3.5
10101,4.25
10102,4.33
10109,4.43
10112,3.88
10116,4.0
10119,3.77
10120,4.25
10122,4.2
10124,4.0
10128,3.75
10134,4.14
10149,4.5
10152,3.25
10155,3.0
10162,4.5
10163,4.0
10164,5.0
10167,3.29
10178,4.0
10183,4.43
10190,4.43
10194,4.0
10198,5.0
10201,2.38
10203,3.22
10207,3.08
10208,1.5
10215,2.3
10217,3.43
10219,2.71
10224,2.67
10239,3.0
10251,2.33
10255,3.33
10256,2.29
10257,2.8
10258,2.63
10259,2.25
10260,3.0
10265,2.88
10267,2.43
10268,2.0
10270,2.78
10278,2.67
10280,4.0
10285,3.0
10286,2.88
10294,2.13
10296,2.67
10297,2.75
10303,2.33
10307,3.67
10309,1.83
10310,3.25
10311,3.0
10317,1.88
10323,3.0
10326,2.44
10327,4.0
10328,1.86
10333,3.0
10335,3.0
10337,3.5
10338,3.5
10339,2.6
10351,2.69
10352,3.25
10357,2.75
10373,2.8
10378,3.07
10383,3.0
10385,2.86
10387,3.4
10388,4.0
10393,2.33
10394,2.89
10395,3.5
10400,2.5
10402,1.86
10404,2.2
10413,2.44
10418,3.5
10429,2.4
10435,2.54
10437,3.0
10442,1.33
10443,2.89
10445,2.71
10449,2.63
10450,3.43
10452,2.36
10462,3.0
10465,2.0
10466,2.14
10476,2.28
10479,2.0
10483,2.57
10491,2.33
10495,2.83
10501,3.0
10503,2.67
10516,2.33
10518,2.67
10521,2.92
10524,2.89
10526,3.2
10533,2.0
10547,2.71
10549,3.0
10555,2.83
10559,2.31
10560,2.75
10563,2.67
10571,2.33
10572,1.0
10579,2.5
10580,2.56
10581,2.57
10585,2.44
10586,3.22
10589,2.33
10598,2.89
10599,3.83
10606,2.22
10608,3.0
10610,2.63
10611,2.25
10614,3.22
10616,3.14
10626,1.0
10627,2.67
10629,2.14
10631,1.5
10635,2.0
10637,3.0
10641,2.36
10642,2.4
10643,2.22
10644,2.71
10647,2.27
10655,2.75
10661,2.0
10674,3.17
10677,1.0
10679,2.38
10681,3.0
10684,2.78
10686,2.89
10687,2.0
10692,3.0
10693,2.0
10700,2.63
10702,2.5
10704,2.14
10709,1.6
10710,2.88
10716,3.33
10720,2.75
10721,2.4
10725,2.44
10726,3.0
10734,2.33
10739,2.43
10741,2.0
10745,3.13
10751,2.45
10756,2.6
10759,2.11
10762,3.0
10763,2.0
10764,2.75
10767,3.0
10769,2.67
10786,2.9
10790,2.0
10795,3.25
10797,2.75
10798,3.0
10802,3.33
10803,2.88
10804,3.67
10812,3.0
10818,2.89
10821,2.33
10824,3.5
10826,2.33
10830,2.8
10840,2.15
10850,2.29
10852,2.33
10853,2.75
10862,2.67
10872,2.38
10876,2.0
10877,1.88
10878,2.14
10881,2.17
10893,3.13
10895,3.75
10899,3.0
10900,3.67
10908,3.43
10912,3.6
10915,3.44
10918,3.38
10919,2.63
10920,3.44
10927,3.38
10938,3.0
10941,3.33
10945,3.5
10946,3.33
10947,2.56
10953,3.67
10956,3.88
10959,4.0
10961,3.71
10967,3.56
10971,3.25
10974,3.0
10981,4.0
10993,3.67
10994,3.11
10995,3.17
10998,2.6
11000,4.17
11001,3.83
11003,3.0
11005,3.17
11009,4.14
11010,4.17
11011,3.22
11014,3.5
11017,3.11
11019,3.6
11024,2.44
11025,3.13
11026,3.11
11028,4.0
11034,3.75
11038,3.5
11039,2.83
11044,3.6
11049,2.5
11051,3.0
11067,2.94
11069,3.33
11070,2.67
11071,3.0
11081,3.5
11083,3.43
11088,3.75
11091,2.29
11094,3.22
11096,3.75
11103,3.11
11108,3.57
11109,3.17
11112,3.25
11115,3.22
11121,3.89
11123,3.14
11124,3.6
11127,3.43
11128,3.25
11135,3.71
11139,3.22
11140,3.33
11142,4.0
11148,3.25
11152,2.5
11157,3.2
11158,2.83
11159,3.22
11165,3.56
11177,3.25
11180,3.0
11183,3.63
11186,3.25
11190,3.4
11201,3.33
11205,3.86
11206,3.0
11222,3.0
11225,3.63
11228,3.25
11230,3.33
11232,3.25
11234,5.0
11235,3.22
11244,4.0
11260,3.13
11262,3.43
11266,3.5
11267,3.17
11268,3.17
11269,3.67
11277,3.33
11281,2.67
11286,3.5
11288,4.0
11290,2.83
11296,3.33
11300,3.0
11308,3.33
11310,3.33
11313,3.42
11315,4.0
11316,3.0
11318,3.56
11322,3.78
11324,2.86
11327,3.0
11328,2.88
11331,3.33
11334,2.0
11336,3.4
11337,3.31
11338,3.4
11340,3.57
11348,2.67
11350,3.25
11351,3.25
11352,3.0
11353,3.38
11363,3.5
11366,2.8
11372,3.13
11375,3.14
11376,3.22
11379,3.5
11381,3.5
11382,3.5
11387,3.5
11389,3.33
11392,3.0
11404,3.25
11406,3.11
11412,3.1
11413,3.67
11421,3.67
11423,3.6
11426,3.78
11434,4.0
11439,3.33
11442,3.57
11445,4.0
11449,3.5
11459,3.33
11464,3.5
11465,2.88
11468,3.08
11470,3.6
11478,2.33
11487,3.56
11489,2.67
11495,3.0
11497,3.78
11499,3.6
11507,3.67
11509,3.22
11517,3.22
11518,3.33
11520,3.44
11526,3.13
11529,4.0
11535,3.25
11538,3.82
11543,4.33
11558,4.0
11560,3.44
11561,3.33
11566,3.71
11574,4.0
11577,2.8
11583,3.5
11585,3.31
11587,3.0
11589,2.67
11599,3.5
11603,3.29
11607,2.67
11610,4.0
11612,3.83
11613,2.5
11614,3.5
11617,3.0
11626,3.29
11628,3.78
11634,3.14
11636,3.44
11640,2.86
11641,3.25
11652,2.6
11653,3.75
11657,3.33
11667,3.8
11670,2.86
11671,2.83
11675,3.22
11678,2.38
11682,3.14
11690,2.6
11699,1.6
11701,2.08
11703,2.5
11705,2.83
11706,2.71
11708,2.14
11710,2.44
11712,2.15
11714,2.22
11715,2.0
11718,2.21
11719,2.5
11726,1.86
11730,2.78
11731,2.0
11734,2.67
11736,2.6
11738,2.36
11745,2.33
11750,2.0
11755,3.0
11757,1.25
11758,2.67
11761,2.67
11767,2.0
11769,2.29
11771,2.0
11776,2.56
11796,2.5
11804,2.71
11808,2.0
11809,1.0
11814,2.3
11817,2.44
11819,2.4
11820,2.33
11823,2.2
11824,3.0
11828,2.36
11831,1.75
11837,1.75
11839,2.5
11842,2.2
11845,2.6
11846,2.75
11848,2.5
11852,2.0
11853,3.0
11856,2.82
11859,2.0
11866,2.13
11867,2.25
11872,2.17
11873,2.0
11877,3.22
11886,2.44
11888,1.25
11891,2.88
11893,2.33
11894,2.64
11899,2.88
11915,2.17
11916,2.25
11920,3.2
11923,2.33
11924,2.2
11926,4.0
11930,3.4
11933,3.0
11935,3.0
11936,2.88
11938,2.22
11940,2.78
11950,2.2
11952,2.8
11953,2.5
11955,2.4
11961,2.67
11962,2.67
11966,3.0
11967,2.8
11970,2.78
11973,2.0
11974,2.75
11975,2.38
11977,2.0
11982,2.5
11984,2.2
11986,2.11
11990,3.0
11994,2.2
11995,2.25
11996,2.88
11997,2.33
12000,2.13
12004,2.56
12005,2.5
12006,2.5
12007,2.44
12008,2.29
12010,2.5
12013,2.17
12017,2.17
12020,2.4
12021,2.11
12025,2.0
12029,2.33
12032,2.43
12034,2.38
12036,2.57
12037,2.71
12038,2.06
12045,3.0
12050,2.67
12051,2.33
12055,2.67
12064,2.11
12066,3.0
12075,2.2
12076,2.33
12077,2.6
12079,4.0
12082,2.67
12085,2.67
12090,3.0
12091,2.78
12104,3.33
12106,2.4
12108,2.67
12112,2.38
12114,2.88
12115,2.75
12118,2.2
12124,2.44
12125,1.86
12128,2.33
12131,2.75
12132,2.25
12133,2.23
12134,3.0
12146,2.0
12147,2.0
12148,2.6
12158,2.75
12160,2.0
12163,3.33
12178,3.0
12181,2.33
12182,2.0
12184,1.75
12188,2.13
12190,2.29
12195,2.2
12198,1.78
12201,2.8
12202,2.0
12203,2.33
12204,2.78
12218,2.83
12225,2.44
12232,2.67
12236,3.25
12239,2.67
12245,2.22
12251,2.5
12253,3.0
12256,2.63
12257,3.0
12258,2.11
12264,2.5
12267,3.0
12269,3.0
12271,2.11
12272,3.0
12279,2.38
12285,2.6
12289,2.75
12294,2.25
12298,3.13
12301,2.13
12303,2.93
12305,1.83
12310,2.86
12311,2.0
12323,2.33
12331,1.89
12333,2.75
12343,2.75
12344,2.63
12349,2.0
12351,2.89
12359,2.6
12360,2.35
12364,2.43
12365,3.13
12367,2.5
12369,2.57
12370,3.33
12373,2.63
12375,2.57
12381,2.56
12384,2.33
12385,2.78
12389,2.67
12399,3.25
12403,3.25
12404,3.0
12406,2.67
12410,2.25
12411,3.0
12415,2.4
12419,2.79
12424,2.6
12426,1.5
12428,1.86
12457,2.67
12461,2.38
12463,1.9
12467,2.8
12469,2.43
12472,2.0
12474,2.0
12477,2.57
12478,2.25
12484,2.83
12499,1.0
12500,3.5
12508,3.0
12514,4.0
12515,3.25
12521,2.67
12530,2.83
12537,3.38
12539,3.4
12542,4.0
12548,4.0
12557,3.0
12562,3.83
12566,3.13
12572,3.88
12573,3.57
12576,3.0
12577,3.27
12579,4.25
12581,4.0
12582,3.0
12584,2.67
12585,3.17
12593,3.17
12600,2.86
12603,3.33
12604,3.0
12605,3.44
12606,3.0
12611,3.27
12615,3.0
12619,3.4
12622,3.0
12626,3.5
12628,3.5
12631,3.3
12644,3.0
12648,3.75
12649,3.5
12650,3.83
12654,3.19
12660,4.0
12661,3.78
12664,3.56
12665,3.25
12666,3.63
12670,3.25
12678,3.0
12679,2.67
12680,3.83
12684,2.25
12688,3.5
12689,3.0
12695,2.33
12696,3.6
12700,3.25
12701,3.67
12709,3.6
12712,3.33
12713,2.67
12724,4.0
12727,2.17
12729,3.0
12736,2.43
12739,3.4
12748,3.0
12752,2.44
12753,2.75
12756,2.5
12757,4.0
12759,3.0
12762,2.44
12765,2.88
12767,3.83
12775,3.6
12780,2.88
12787,2.75
12798,3.25
12800,2.33
12813,3.46
12814,3.29
12815,3.55
12816,3.0
12817,3.38
12818,3.33
12819,2.5
12830,3.57
12834,3.25
12838,3.04
12839,3.71
12847,2.87
12855,3.83
12857,3.14
12862,2.89
12865,3.33
12866,3.22
12871,4.5
12872,3.6
12877,4.0
12878,3.33
12882,4.0
12892,3.0
12894,2.0
12897,3.67
12898,2.0
12900,3.29
12907,3.25
12917,2.75
12924,2.63
12930,2.71
12931,3.0
12934,3.25
12938,3.17
12941,3.0
12957,3.14
12958,3.44
12961,2.29
12965,2.0
12970,3.29
12973,2.57
12974,2.0
12975,3.0
12979,3.38
12980,3.0
12990,2.4
12993,2.0
12995,3.0
12998,3.0
12999,2.83
13002,2.88
13003,1.75
13006,3.0
13009,2.6
13010,3.5
13011,4.0
13014,4.25
13015,3.0
13026,1.67
13030,2.56
13031,2.67
13032,3.29
13033,3.29
13040,2.78
13044,2.25
13045,2.4
13047,3.2
13051,3.14
13052,2.5
13053,3.43
13055,3.67
13068,3.0
13071,3.0
13074,2.0
13076,2.86
13078,3.0
13080,2.0
13085,2.6
13088,3.5
13102,3.33
13107,2.5
13108,3.25
13115,3.75
13116,3.5
13123,3.17
13125,2.29
13126,4.0
13127,3.0
13131,3.67
13133,3.0
13134,3.0
13135,2.08
13142,3.18
13143,3.0
13146,3.0
13152,2.83
13155,4.0
13167,2.2
13171,3.5
13172,3.0
13179,3.0
13180,3.5
13200,2.83
13202,3.33
13207,2.75
13212,2.75
13213,3.56
13215,3.0
13216,3.5
13219,3.0
13223,3.0
13229,3.14
13236,3.57
13243,3.0
13244,2.8
13250,3.38
13251,2.8
13252,3.25
13254,2.83
13259,2.6
13262,2.5
13263,3.0
13266,3.21
13269,3.0
13272,3.0
13273,3.67
13275,3.2
13276,2.4
13278,3.0
13291,3.31
13294,3.0
13296,2.93
13299,2.8
13304,3.0
13307,3.0
13309,2.0
13311,2.88
13312,2.75
13323,2.5
13326,2.5
13327,3.22
13331,3.5
13335,2.5
13337,3.14
13339,3.4
13352,3.25
13353,3.67
13355,2.58
13360,2.83
13364,2.67
13367,4.0
13376,3.75
13380,2.69
13381,2.67
13386,1.33
13388,4.0
13403,3.33
13407,3.75
13412,2.44
13414,2.0
13425,3.75
13429,3.14
13432,3.0
13435,2.25
13438,3.14
13440,3.67
13444,2.78
13446,3.0
13448,4.0
13455,3.67
13462,3.11
13477,3.67
13481,3.08
13492,3.75
13496,2.4
13503,2.67
13509,3.0
13510,3.17
13512,4.0
13517,3.0
13522,3.57
13540,2.86
13544,3.0
13549,3.0
13560,3.67
13561,3.23
13565,3.11
13569,2.88
13576,3.29
13580,3.2
13581,3.21
13582,2.67
13583,2.6
13588,2.4
13589,2.5
13593,4.0
13613,3.2
13617,3.0
13621,2.56
13626,2.71
13632,2.67
13636,3.14
13643,2.75
13644,3.75
13657,3.6
13659,3.2
13662,1.6
13674,2.78
13689,2.25
13695,3.0
13701,3.4
13703,3.0
13715,1.75
13719,3.0
13720,2.56
13725,1.8
13726,3.0
13729,2.63
13734,2.83
13739,2.5
13740,2.0
13742,2.38
13744,1.8
13750,1.88
13752,2.43
13755,2.5
13761,2.0
13767,2.36
13778,2.67
13781,1.88
13783,2.14
13787,2.13
13790,2.43
13793,2.11
13802,1.75
13808,3.22
13811,1.0
13812,2.82
13828,2.6
13832,1.5
13835,2.57
13836,2.75
13844,2.57
13845,2.38
13853,2.75
13856,1.86
13857,2.43
13858,2.89
13863,2.0
13878,2.0
13880,2.5
13884,2.5
13886,2.88
13887,2.57
13889,2.29
13899,2.43
13900,2.83
13906,1.0
13907,2.33
13914,2.4
13923,2.33
13929,2.4
13931,2.11
13935,3.0
13939,2.5
13954,2.5
13959,2.14
13968,2.0
13969,1.63
13972,2.22
13976,2.67
13985,2.2
13991,2.25
13995,3.0
14001,2.5
14002,2.44
14007,3.0
14008,2.5
14009,2.67
14010,2.67
14013,2.43
14014,2.5
14018,2.58
14020,2.62
14026,2.33
14030,2.25
14031,2.0
14032,2.8
14043,1.86
14049,2.15
14050,2.43
14054,2.4
14063,2.83
14078,1.88
14082,1.83
14083,1.67
14091,2.2
14095,2.0
14096,2.43
14098,2.0
14106,2.67
14115,2.67
14125,3.0
14131,2.88
14133,2.75
14134,3.25
14135,2.13
14136,2.38
14137,2.0
14138,1.0
14140,2.62
14145,2.22
14146,2.0
14149,2.36
14152,2.75
14154,3.75
14155,3.43
14162,3.0
14164,2.57
14165,2.5
14167,2.88
14170,2.67
14171,2.0
14176,2.33
14183,3.14
14184,2.2
14187,4.0
14190,3.17
14192,2.89
14200,2.0
14207,2.11
14213,2.86
14217,2.5
14219,3.38
14220,2.67
14226,3.17
14230,2.63
14233,3.13
14243,2.82
14244,2.71
14245,2.0
14252,2.8
14253,3.2
14254,2.5
14258,1.0
14267,3.67
14268,2.71
14273,3.0
14274,3.33
14284,2.33
14290,2.5
14291,2.56
14292,2.5
14294,2.14
14296,3.25
14297,3.4
14298,2.63
14306,2.43
14309,2.4
14322,2.56
14325,3.33
14327,3.4
14330,2.0
14331,3.07
14332,2.67
14333,4.0
14336,2.33
14338,3.6
14340,3.25
14348,2.14
14350,4.0
14367,3.25
14368,2.89
14371,3.25
14376,2.38
14378,2.8
14379,2.75
14381,3.25
14383,3.22
14385,4.25
14386,2.5
14391,3.0
14392,2.8
14393,3.07
14395,3.25
14400,3.0
14403,2.56
14412,3.25
14417,2.75
14423,3.63
14424,2.57
14425,3.0
14433,2.73
14434,3.0
14454,2.83
14457,3.0
14458,2.5
14461,2.38
14466,2.5
14467,3.0
14474,3.22
14477,3.14
14490,2.75
14493,2.89
14494,3.0
14496,3.0
14500,3.0
14528,2.43
14529,2.17
14530,2.89
14531,2.88
14533,2.71
14534,2.0
14542,2.5
14549,2.75
14556,3.2
14558,3.0
14560,2.67
14562,2.0
14563,2.75
14564,2.83
14569,3.0
14570,2.11
14571,2.43
14574,2.0
14575,2.5
14577,2.0
14580,1.75
14581,3.0
14583,2.71
14593,2.33
14596,2.45
14598,2.29
14600,2.63
14601,2.5
14608,2.55
14612,2.67
14614,3.0
14615,2.38
14623,3.14
14625,3.0
14630,2.89
14634,2.29
14636,3.0
14637,2.31
14640,2.5
14642,3.0
14643,2.5
14645,3.0
14647,2.57
14648,1.71
14650,2.67
14654,2.33
14655,3.0
14659,2.5
14661,2.33
14667,2.5
14671,2.88
14680,2.78
14685,2.5
14692,2.75
14693,2.33
14699,2.75
14700,3.0
14704,2.33
14708,2.9
14717,2.8
14724,2.33
14725,2.6
14727,2.78
14730,2.83
14733,3.0
14736,3.33
14738,2.78
14740,2.5
14742,2.67
14750,2.86
14751,2.75
14753,3.0
14755,2.29
14756,2.5
14757,3.0
14760,2.42
14761,2.57
14768,2.75
14773,2.67
14775,3.0
14777,2.8
14779,2.89
